PopulationVaccinated,MajorityVaccinated
87.58,V
87.59,V
87.61,V
87.62,V
87.63,V
87.64,V
87.65,V
87.66,V
87.68,V
87.69,V
87.7,V
87.71,V
87.72,V
87.73,V
87.74,V
87.75,V
87.76,V
87.77,V
87.78,V
87.79,V
87.8,V
87.81,V
87.82,V
87.83,V
87.84,V
87.85,V
87.87,V
87.88,V
87.89,V
87.9,V
87.91,V
87.92,V
87.93,V
87.94,V
87.95,V
87.96,V
87.97,V
87.98,V
87.99,V
88,V
88.01,V
88.02,V
88.03,V
88.04,V
88.05,V
88.06,V
88.07,V
88.08,V
88.09,V
88.1,V
88.11,V
88.12,V
88.13,V
88.14,V
88.15,V
88.16,V
88.17,V
88.18,V
88.19,V
88.2,V
88.21,V
88.22,V
88.23,V
88.24,V
88.25,V
88.26,V
88.27,V
88.28,V
88.29,V
88.3,V
88.31,V
88.32,V
88.33,V
88.34,V
88.35,V
88.36,V
88.37,V
88.38,V
88.39,V
88.4,V
88.41,V
88.42,V
88.43,V
88.45,V
88.46,V
88.47,V
88.48,V
88.49,V
88.5,V
88.52,V
88.54,V
88.55,V
88.56,V
88.58,V
88.59,V
88.6,V
88.61,V
88.62,V
88.63,V
88.64,V
88.65,V
88.66,V
88.67,V
88.68,V
88.69,V
88.7,V
88.71,V
88.72,V
88.73,V
88.74,V
88.76,V
88.77,V
88.78,V
88.79,V
88.8,V
88.81,V
88.82,V
88.83,V
88.84,V
88.85,V
88.86,V
88.87,V
88.88,V
88.89,V
88.9,V
88.91,V
88.92,V
88.93,V
88.94,V
88.95,V
88.96,V
88.97,V
88.98,V
88.99,V
89,V
89.01,V
89.02,V
89.03,V
89.04,V
89.05,V
89.06,V
89.07,V
89.08,V
89.09,V
89.1,V
89.11,V
89.12,V
89.13,V
89.14,V
89.15,V
89.16,V
89.17,V
89.18,V
89.19,V
89.2,V
89.21,V
89.22,V
89.23,V
89.24,V
89.25,V
89.27,V
89.28,V
89.29,V
89.3,V
89.32,V
89.33,V
89.35,V
89.36,V
89.37,V
89.38,V
89.39,V
89.4,V
89.42,V
89.43,V
89.44,V
89.45,V
89.46,V
89.48,V
89.49,V
89.51,V
89.52,V
89.53,V
89.55,V
89.56,V
89.57,V
89.58,V
89.59,V
89.6,V
89.61,V
89.62,V
89.63,V
89.64,V
89.65,V
89.66,V
89.67,V
89.68,V
89.69,V
89.7,V
89.71,V
89.72,V
89.73,V
89.74,V
89.75,V
89.76,V
89.77,V
89.78,V
89.79,V
89.8,V
89.81,V
89.82,V
89.83,V
89.84,V
89.85,V
89.86,V
89.87,V
89.88,V
89.89,V
89.9,V
89.91,V
89.92,V
89.93,V
89.94,V
89.95,V
89.96,V
89.97,V
89.98,V
89.99,V
90,V
90.01,V
90.02,V
90.03,V
90.04,V
90.05,V
90.06,V
90.07,V
90.08,V
90.09,V
90.1,V
90.11,V
90.12,V
90.13,V
90.14,V
90.15,V
90.16,V
90.17,V
90.18,V
90.19,V
90.2,V
90.21,V
90.22,V
90.23,V
90.25,V
90.26,V
90.27,V
90.28,V
90.29,V
90.3,V
90.31,V
90.32,V
90.33,V
90.34,V
90.35,V
90.36,V
90.38,V
90.39,V
90.4,V
90.41,V
90.42,V
90.43,V
90.44,V
90.45,V
90.46,V
90.47,V
90.48,V
90.49,V
90.5,V
90.51,V
90.52,V
90.53,V
90.54,V
90.55,V
90.56,V
90.57,V
90.58,V
90.59,V
90.6,V
90.61,V
90.62,V
90.63,V
90.64,V
90.65,V
90.66,V
90.67,V
90.68,V
90.69,V
90.7,V
90.71,V
90.72,V
90.73,V
90.74,V
90.75,V
90.76,V
90.77,V
90.78,V
90.79,V
90.8,V
90.81,V
90.82,V
90.83,V
90.84,V
90.85,V
90.86,V
90.87,V
90.88,V
90.89,V
90.9,V
91.03,V
91.11,V
91.14,V
91.25,V
91.46,V
91.56,V
91.66,V
91.87,V
91.98,V
92.08,V
92.19,V
92.29,V
92.4,V
92.5,V
92.61,V
92.64,V
92.71,V
92.82,V
92.92,V
93.03,V
93.34,V
93.55,V
93.67,V
93.75,V
93.83,V
93.92,V
94.02,V
94.07,V
94.13,V
94.3,V
94.36,V
94.42,V
94.47,V
94.54,V
94.61,V
94.63,V
94.71,V
94.8,V
94.95,V
95.05,V
95.06,V
95.14,V
95.23,V
95.33,V
95.44,V
95.54,V
95.58,V
95.96,V
96.12,V
96.23,V
96.56,V
96.59,V
96.69,V
96.8,V
96.88,V
96.9,V
97.01,V
97.11,V
97.22,V
97.32,V
97.53,V
97.63,V
97.68,V
97.74,V
97.93,V
97.95,V
98.05,V
98.08,V
98.16,V
98.19,V
98.2,V
98.26,V
98.37,V
98.47,V
98.79,V
98.84,V
98.89,V
98.9,V
98.98,V
99,V
99.05,V
99.1,V
99.2,V
99.21,V
99.26,V
99.31,V
99.42,V
99.52,V
99.63,V
99.73,V
99.83,V
99.94,V
100.04,V
100.05,V
100.15,V
100.25,V
100.36,V
100.46,V
100.47,V
100.67,V
101.53,V
101.61,V
101.78,V
101.82,V
101.93,V
102.09,V
102.23,V
102.38,V
102.56,V
102.66,V
102.76,V
102.77,V
103.03,V
103.36,V
103.72,V
104.08,V
104.11,V
104.4,V
104.83,V
105.14,V
105.55,V
105.66,V
105.68,V
